   1               		.file	"sdcard.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	SD_powerUpSeq
  11               	SD_powerUpSeq:
  12 0000 CF93      		push r28
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 1 */
  16               	.L__stack_usage = 1
  17 0002 2A9A      		sbi 0x5,2
  18 0004 8FE3      		ldi r24,lo8(-25537)
  19 0006 9CE9      		ldi r25,hi8(-25537)
  20 0008 0197      	1:	sbiw r24,1
  21 000a 01F4      		brne 1b
  22 000c 00C0      		rjmp .
  23 000e 0000      		nop
  24 0010 8FEF      		ldi r24,lo8(-1)
  25 0012 0E94 0000 		call SPI_transfer
  26 0016 2A9A      		sbi 0x5,2
  27 0018 C0E5      		ldi r28,lo8(80)
  28               	.L2:
  29 001a 8FEF      		ldi r24,lo8(-1)
  30 001c 0E94 0000 		call SPI_transfer
  31 0020 C150      		subi r28,lo8(-(-1))
  32 0022 01F4      		brne .L2
  33               	/* epilogue start */
  34 0024 CF91      		pop r28
  35 0026 0895      		ret
  37               	.global	SD_command
  39               	SD_command:
  40 0028 FF92      		push r15
  41 002a 0F93      		push r16
  42 002c 1F93      		push r17
  43 002e CF93      		push r28
  44 0030 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 5 */
  48               	.L__stack_usage = 5
  49 0032 D42F      		mov r29,r20
  50 0034 152F      		mov r17,r21
  51 0036 062F      		mov r16,r22
  52 0038 F72E      		mov r15,r23
  53 003a C22F      		mov r28,r18
  54 003c 8064      		ori r24,lo8(64)
  55 003e 0E94 0000 		call SPI_transfer
  56 0042 8F2D      		mov r24,r15
  57 0044 0E94 0000 		call SPI_transfer
  58 0048 802F      		mov r24,r16
  59 004a 0E94 0000 		call SPI_transfer
  60 004e 812F      		mov r24,r17
  61 0050 0E94 0000 		call SPI_transfer
  62 0054 8D2F      		mov r24,r29
  63 0056 0E94 0000 		call SPI_transfer
  64 005a 8C2F      		mov r24,r28
  65 005c 8160      		ori r24,lo8(1)
  66               	/* epilogue start */
  67 005e DF91      		pop r29
  68 0060 CF91      		pop r28
  69 0062 1F91      		pop r17
  70 0064 0F91      		pop r16
  71 0066 FF90      		pop r15
  72 0068 0C94 0000 		jmp SPI_transfer
  74               	.global	SD_readRes1
  76               	SD_readRes1:
  77 006c CF93      		push r28
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* stack size = 1 */
  81               	.L__stack_usage = 1
  82 006e C9E0      		ldi r28,lo8(9)
  83               	.L7:
  84 0070 8FEF      		ldi r24,lo8(-1)
  85 0072 0E94 0000 		call SPI_transfer
  86 0076 8F3F      		cpi r24,lo8(-1)
  87 0078 01F4      		brne .L8
  88 007a C150      		subi r28,lo8(-(-1))
  89 007c 01F4      		brne .L7
  90               	.L8:
  91               	/* epilogue start */
  92 007e CF91      		pop r28
  93 0080 0895      		ret
  95               	.global	SD_readRes2
  97               	SD_readRes2:
  98 0082 CF93      		push r28
  99 0084 DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	/* stack size = 2 */
 103               	.L__stack_usage = 2
 104 0086 EC01      		movw r28,r24
 105 0088 0E94 0000 		call SD_readRes1
 106 008c 8883      		st Y,r24
 107 008e 8FEF      		ldi r24,lo8(-1)
 108 0090 0E94 0000 		call SPI_transfer
 109 0094 8983      		std Y+1,r24
 110               	/* epilogue start */
 111 0096 DF91      		pop r29
 112 0098 CF91      		pop r28
 113 009a 0895      		ret
 115               	.global	SD_readBytes
 117               	SD_readBytes:
 118 009c 0F93      		push r16
 119 009e 1F93      		push r17
 120 00a0 CF93      		push r28
 121               	/* prologue: function */
 122               	/* frame size = 0 */
