   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.section	.text.startup,"ax",@progbits
   9               	.global	main
  11               	main:
  12 0000 CF93      		push r28
  13 0002 DF93      		push r29
  14 0004 CDB7      		in r28,__SP_L__
  15 0006 DEB7      		in r29,__SP_H__
  16 0008 C150      		subi r28,1
  17 000a D240      		sbci r29,2
  18 000c 0FB6      		in __tmp_reg__,__SREG__
  19 000e F894      		cli
  20 0010 DEBF      		out __SP_H__,r29
  21 0012 0FBE      		out __SREG__,__tmp_reg__
  22 0014 CDBF      		out __SP_L__,r28
  23               	/* prologue: function */
  24               	/* frame size = 513 */
  25               	/* stack size = 515 */
  26               	.L__stack_usage = 515
  27 0016 0E94 0000 		call UART_init
  28 001a 80E0      		ldi r24,0
  29 001c 93E1      		ldi r25,lo8(19)
  30 001e 0E94 0000 		call SPI_init
  31 0022 0E94 0000 		call SD_init
  32 0026 8823      		tst r24
  33 0028 01F0      		breq .L2
  34 002a 80E0      		ldi r24,lo8(__c.2847)
  35 002c 90E0      		ldi r25,hi8(__c.2847)
  36 002e 0E94 0000 		call UART_puts_p
  37 0032 00C0      		rjmp .L3
  38               	.L2:
  39 0034 80E0      		ldi r24,lo8(__c.2849)
  40 0036 90E0      		ldi r25,hi8(__c.2849)
  41 0038 0E94 0000 		call UART_puts_p
  42 003c 80E0      		ldi r24,lo8(__c.2851)
  43 003e 90E0      		ldi r25,hi8(__c.2851)
  44 0040 0E94 0000 		call UART_puts_p
  45 0044 80E0      		ldi r24,0
  46 0046 0E94 0000 		call UART_puthex8
  47 004a 80E0      		ldi r24,0
  48 004c 0E94 0000 		call UART_puthex8
  49 0050 80E0      		ldi r24,0
  50 0052 0E94 0000 		call UART_puthex8
  51 0056 80E0      		ldi r24,0
  52 0058 0E94 0000 		call UART_puthex8
  53 005c 7E01      		movw r14,r28
  54 005e 8FEF      		ldi r24,-1
  55 0060 E81A      		sub r14,r24
  56 0062 8DEF      		ldi r24,-3
  57 0064 F80A      		sbc r15,r24
  58 0066 9701      		movw r18,r14
  59 0068 AE01      		movw r20,r28
  60 006a 4F5F      		subi r20,-1
  61 006c 5F4F      		sbci r21,-1
  62 006e 60E0      		ldi r22,0
  63 0070 70E0      		ldi r23,0
  64 0072 CB01      		movw r24,r22
  65 0074 0E94 0000 		call SD_readSingleBlock
  66 0078 182F      		mov r17,r24
  67 007a 80E0      		ldi r24,lo8(__c.2853)
  68 007c 90E0      		ldi r25,hi8(__c.2853)
  69 007e 0E94 0000 		call UART_puts_p
  70 0082 812F      		mov r24,r17
  71 0084 0E94 0000 		call SD_printR1
  72 0088 1111      		cpse r17,__zero_reg__
  73 008a 00C0      		rjmp .L4
  74 008c F701      		movw r30,r14
  75 008e 8081      		ld r24,Z
  76 0090 8E3F      		cpi r24,lo8(-2)
  77 0092 01F4      		brne .L4
  78 0094 CE01      		movw r24,r28
  79 0096 0196      		adiw r24,1
  80 0098 0E94 0000 		call SD_printBuf
  81               	.L6:
  82 009c 8E01      		movw r16,r28
  83 009e 0F5F      		subi r16,-1
  84 00a0 1F4F      		sbci r17,-1
  85 00a2 85E5      		ldi r24,lo8(85)
  86 00a4 00C0      		rjmp .L5
  87               	.L4:
  88 00a6 F701      		movw r30,r14
  89 00a8 8081      		ld r24,Z
  90 00aa 807F      		andi r24,lo8(-16)
  91 00ac 01F4      		brne .L6
  92 00ae 80E0      		ldi r24,lo8(__c.2855)
  93 00b0 90E0      		ldi r25,hi8(__c.2855)
  94 00b2 0E94 0000 		call UART_puts_p
  95 00b6 F701      		movw r30,r14
  96 00b8 8081      		ld r24,Z
  97 00ba 0E94 0000 		call SD_printDataErrToken
  98 00be 00C0      		rjmp .L6
