   1               		.file	"sdprint.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	SD_printR1
  11               	SD_printR1:
  12 0000 CF93      		push r28
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 1 */
  16               	.L__stack_usage = 1
  17 0002 8F3F      		cpi r24,lo8(-1)
  18 0004 01F4      		brne .L2
  19 0006 80E0      		ldi r24,lo8(__c.2712)
  20 0008 90E0      		ldi r25,hi8(__c.2712)
  21 000a 00C0      		rjmp .L30
  22               	.L2:
  23 000c 87FF      		sbrs r24,7
  24 000e 00C0      		rjmp .L3
  25 0010 80E0      		ldi r24,lo8(__c.2714)
  26 0012 90E0      		ldi r25,hi8(__c.2714)
  27 0014 00C0      		rjmp .L30
  28               	.L3:
  29 0016 8111      		cpse r24,__zero_reg__
  30 0018 00C0      		rjmp .L4
  31 001a 80E0      		ldi r24,lo8(__c.2716)
  32 001c 90E0      		ldi r25,hi8(__c.2716)
  33 001e 00C0      		rjmp .L30
  34               	.L4:
  35 0020 C82F      		mov r28,r24
  36 0022 86FF      		sbrs r24,6
  37 0024 00C0      		rjmp .L5
  38 0026 80E0      		ldi r24,lo8(__c.2718)
  39 0028 90E0      		ldi r25,hi8(__c.2718)
  40 002a 0E94 0000 		call UART_puts_p
  41               	.L5:
  42 002e C5FF      		sbrs r28,5
  43 0030 00C0      		rjmp .L6
  44 0032 80E0      		ldi r24,lo8(__c.2720)
  45 0034 90E0      		ldi r25,hi8(__c.2720)
  46 0036 0E94 0000 		call UART_puts_p
  47               	.L6:
  48 003a C4FF      		sbrs r28,4
  49 003c 00C0      		rjmp .L7
  50 003e 80E0      		ldi r24,lo8(__c.2722)
  51 0040 90E0      		ldi r25,hi8(__c.2722)
  52 0042 0E94 0000 		call UART_puts_p
  53               	.L7:
  54 0046 C3FF      		sbrs r28,3
  55 0048 00C0      		rjmp .L8
  56 004a 80E0      		ldi r24,lo8(__c.2724)
  57 004c 90E0      		ldi r25,hi8(__c.2724)
  58 004e 0E94 0000 		call UART_puts_p
  59               	.L8:
  60 0052 C2FF      		sbrs r28,2
  61 0054 00C0      		rjmp .L9
  62 0056 80E0      		ldi r24,lo8(__c.2726)
  63 0058 90E0      		ldi r25,hi8(__c.2726)
  64 005a 0E94 0000 		call UART_puts_p
  65               	.L9:
  66 005e C1FF      		sbrs r28,1
  67 0060 00C0      		rjmp .L10
  68 0062 80E0      		ldi r24,lo8(__c.2728)
  69 0064 90E0      		ldi r25,hi8(__c.2728)
  70 0066 0E94 0000 		call UART_puts_p
  71               	.L10:
  72 006a C0FF      		sbrs r28,0
  73 006c 00C0      		rjmp .L1
  74 006e 80E0      		ldi r24,lo8(__c.2730)
  75 0070 90E0      		ldi r25,hi8(__c.2730)
  76               	.L30:
  77               	/* epilogue start */
  78 0072 CF91      		pop r28
  79 0074 0C94 0000 		jmp UART_puts_p
  80               	.L1:
  81               	/* epilogue start */
  82 0078 CF91      		pop r28
  83 007a 0895      		ret
  85               	.global	SD_printR2
  87               	SD_printR2:
  88 007c CF93      		push r28
  89 007e DF93      		push r29
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 2 */
  93               	.L__stack_usage = 2
  94 0080 EC01      		movw r28,r24
  95 0082 8881      		ld r24,Y
  96 0084 0E94 0000 		call SD_printR1
  97 0088 8881      		ld r24,Y
  98 008a 8F3F      		cpi r24,lo8(-1)
  99 008c 01F4      		brne .+2
 100 008e 00C0      		rjmp .L32
 101 0090 8981      		ldd r24,Y+1
 102 0092 8111      		cpse r24,__zero_reg__
 103 0094 00C0      		rjmp .L35
 104 0096 80E0      		ldi r24,lo8(__c.2735)
